Definition Name                              ;Attribut Name                                                  ;Attribut Type                                      ;Moegliche Enum Werte
                                             ;verwaltungsgebuehrenJaehrlich                                  ;number                                             ;
LebensOderRentenversicherungVermoegen        ;                                                               ;                                                   ;
                                             ;berechnungsHilfeAusgaben                                       ;BerechnungsHilfeZahlungen                          ;
                                             ;berechnungsHilfeVermoegen                                      ;BerechnungsHilfeBetrag                             ;
                                             ;id                                                             ;string                                             ;
                                             ;maximalAufzuloesenderBetrag                                    ;number                                             ;
                                             ;praemieMonatlich                                               ;number                                             ;
                                             ;produktAnbieter                                                ;ProduktAnbieter                                    ;
                                             ;rueckkaufsWertAktuell                                          ;number                                             ;
                                             ;tarif                                                          ;string                                             ;
                                             ;typ                                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;KAPITALBILDENDE_LEBENSVERSICHERUNG
                                             ;                                                               ;                                                   ;FONDSGEBUNDENE_LEBENSVERSICHERUNG
                                             ;                                                               ;                                                   ;KAPITALBILDENDE_RENTENVERSICHERUNG
                                             ;                                                               ;                                                   ;FONDSGEBUNDENE_RENTENVERSICHERUNG
                                             ;                                                               ;                                                   ;RISIKO_LEBENSVERSICHERUNG
                                             ;vermoegenOderVerbindlichkeit                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;VERMOEGEN
                                             ;                                                               ;                                                   ;VERBINDLICHKEIT
                                             ;vermoegensEinsatz                                              ;enum                                               ;
                                             ;                                                               ;                                                   ;KEIN_EINSATZ
                                             ;                                                               ;                                                   ;ABTRETEN
                                             ;                                                               ;                                                   ;AUFLOESEN
                                             ;versicherungsSumme                                             ;number                                             ;
                                             ;vertragsBeginn                                                 ;string(date)                                       ;
                                             ;vertragsEnde                                                   ;string(date)                                       ;
                                             ;vertragsNummer                                                 ;string                                             ;
                                             ;verwaltungsgebuehrenJaehrlich                                  ;number                                             ;
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
Link                                         ;                                                               ;                                                   ;
                                             ;href                                                           ;string                                             ;
                                             ;templated                                                      ;boolean                                            ;
                                             ;type                                                           ;string                                             ;
Links                                        ;                                                               ;                                                   ;
                                             ;self                                                           ;Link                                               ;
Meldung                                      ;                                                               ;                                                   ;
                                             ;kategorie                                                      ;enum                                               ;
                                             ;                                                               ;                                                   ;AUSZAHLUNGS_VORAUSSETZUNG
                                             ;                                                               ;                                                   ;MACHBAR
                                             ;                                                               ;                                                   ;MACHBARKEITS_HINWEIS
                                             ;                                                               ;                                                   ;ANPASSUNG_KUNDENWUNSCH
                                             ;                                                               ;                                                   ;ANPASSUNG_VERTRIEBSWUNSCH
                                             ;                                                               ;                                                   ;UNBERUECKSICHTIGTE_ANGABE
                                             ;                                                               ;                                                   ;KONDITIONEN_UNTER_VORBEHALT_VOLLSTAENDIGER_DATEN
                                             ;                                                               ;                                                   ;KONDITIONEN_UNTER_VORBEHALT_EXTERNER_SCHNITTSTELLEN
                                             ;                                                               ;                                                   ;MACHBARKEIT_UNTER_VORBEHALT_VOLLSTAENDIGER_DATEN
                                             ;                                                               ;                                                   ;MACHBARKEIT_UNTER_VORBEHALT_EXTERNER_SCHNITTSTELLEN
                                             ;                                                               ;                                                   ;MACHBAR_UNTER_VORBEHALT_PRODUZENT
                                             ;                                                               ;                                                   ;NICHT_MACHBAR
                                             ;                                                               ;                                                   ;NICHT_ANBIETBAR
                                             ;kreditEntscheider                                              ;ProduktAnbieter                                    ;
                                             ;produktAnbieter                                                ;ProduktAnbieter                                    ;
                                             ;text                                                           ;string                                             ;
                                             ;zuordnung                                                      ;enum                                               ;
                                             ;                                                               ;                                                   ;ANTRAGSTELLER
                                             ;                                                               ;                                                   ;FINANZIERUNGS_OBJEKT
                                             ;                                                               ;                                                   ;VORHABEN
                                             ;                                                               ;                                                   ;ALTERNATIV
                                             ;                                                               ;                                                   ;ANPASSUNG
                                             ;                                                               ;                                                   ;UNBERUECKSICHTIGTE_ANGABE
Meldungen                                    ;                                                               ;                                                   ;
                                             ;meldungen                                                      ;array of Meldung                                   ;
MietAusgaben                                 ;                                                               ;                                                   ;
                                             ;ausgabenMonatlich                                              ;number                                             ;
                                             ;berechnungsHilfeAusgaben                                       ;BerechnungsHilfeZahlungen                          ;
                                             ;entfallenMitFinanzierung                                       ;boolean                                            ;
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
MiteigentumsAnteil                           ;                                                               ;                                                   ;
                                             ;anteil                                                         ;number(double)                                     ;
                                             ;gesamt                                                         ;integer(int32)                                     ;
Modernisierung                               ;                                                               ;                                                   ;
                                             ;anzahlTeilzahlungen                                            ;integer(int32)                                     ;
                                             ;mobiliarKosten                                                 ;number                                             ;
                                             ;modernisierungsKostenInklEigenleistungen                       ;number                                             ;
                                             ;renovierungsKosten                                             ;number                                             ;
                                             ;sonstigeKosten                                                 ;number                                             ;
                                             ;zusaetzlichesKapital                                           ;number                                             ;
ModernisierungsAngaben                       ;                                                               ;                                                   ;
                                             ;modernisierungsGrad                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;GERING
                                             ;                                                               ;                                                   ;HOCH
                                             ;                                                               ;                                                   ;MITTEL
NachrangigesExternesDarlehen                 ;                                                               ;                                                   ;
                                             ;darlehenBetrag                                                 ;number                                             ;
                                             ;darlehensGeber                                                 ;string                                             ;
                                             ;id                                                             ;string                                             ;
                                             ;kommentar                                                      ;string                                             ;
                                             ;rateMonatlich                                                  ;number                                             ;
                                             ;typ                                                            ;enum                                               ;
                                             ;                                                               ;                                                   ;ARBEITGEBERDARLEHEN
                                             ;                                                               ;                                                   ;BAUSPARDARLEHEN
                                             ;                                                               ;                                                   ;OEFFENTLICHES_DARLEHEN
                                             ;                                                               ;                                                   ;RATENKREDIT
                                             ;zinsBindungBis                                                 ;string(date)                                       ;
Nebenkosten                                  ;                                                               ;                                                   ;
                                             ;grunderwerbsteuer                                              ;number                                             ;
                                             ;maklergebuehr                                                  ;number                                             ;
                                             ;notargebuehr                                                   ;number                                             ;
Neubau                                       ;                                                               ;                                                   ;
                                             ;anzahlTeilzahlungen                                            ;integer(int32)                                     ;
                                             ;aussenAnlagen                                                  ;number                                             ;
                                             ;bauNebenkosten                                                 ;number                                             ;
                                             ;bereitsBeglicheneKosten                                        ;number                                             ;
                                             ;erschliessungskosten                                           ;number                                             ;
                                             ;grundstueckKaufpreis                                           ;number                                             ;
                                             ;herstellungskostenInklusiveEigenleistungen                     ;number                                             ;
                                             ;mobiliarKosten                                                 ;number                                             ;
                                             ;nebenkosten                                                    ;Nebenkosten                                        ;
                                             ;sonstigeKosten                                                 ;number                                             ;
Partner                                      ;                                                               ;                                                   ;
                                             ;email                                                          ;string                                             ;
                                             ;nachname                                                       ;string                                             ;
                                             ;partnerId                                                      ;string                                             ;
                                             ;telefonnummer                                                  ;string                                             ;
                                             ;vorname                                                        ;string                                             ;
                                             ;_links                                                         ;Links                                              ;
Postadresse                                  ;                                                               ;                                                   ;
                                             ;hausnummer                                                     ;string                                             ;
                                             ;ort                                                            ;string                                             ;
                                             ;postleitzahl                                                   ;string                                             ;
                                             ;strasse                                                        ;string                                             ;
PrivatDarlehen                               ;                                                               ;                                                   ;
                                             ;laufzeitInMonaten                                              ;integer(int32)                                     ;
                                             ;zinsBindungInMonaten                                           ;integer(int32)                                     ;
PrivatDarlehensWunsch                        ;                                                               ;                                                   ;
                                             ;abzuloesendeAltdarlehen                                        ;array of BestehendesDarlehenVerknuepfung           ;
                                             ;bestehendesDarlehenDerImmobilieIdsBeiAbloesung                 ;array of < string > array                          ;
                                             ;darlehensBetrag                                                ;number                                             ;
                                             ;laufzeitInMonaten                                              ;integer(int32)                                     ;
ProduktAnbieter                              ;                                                               ;                                                   ;
                                             ;id                                                             ;string                                             ;
                                             ;kurzname                                                       ;string                                             ;
                                             ;firmierung                                                     ;string                                             ;
Provision                                    ;                                                               ;                                                   ;
                                             ;europaceMargeAbsolut                                           ;number                                             ;
                                             ;produktAnbieterZahltEuropaceMarge                              ;boolean                                            ;
                                             ;provisionKundenbetreuerAbsolut                                 ;number                                             ;
                                             ;vertriebsProvisionGesamtAbsolut                                ;number                                             ;
RechteAbteilung2                             ;                                                               ;                                                   ;
                                             ;beschreibung                                                   ;string                                             ;
                                             ;betrag                                                         ;number                                             ;
Rentner                                      ;                                                               ;                                                   ;
                                             ;staatlicheRenteNettoMonatlich                                  ;number                                             ;
SituationNachRenteneintritt                  ;                                                               ;                                                   ;
                                             ;gesetzlicheRenteMonatlich                                      ;number                                             ;
                                             ;privateRenteMonatlich                                          ;number                                             ;
                                             ;rentenBeginn                                                   ;string(date)                                       ;
                                             ;sonstigesEinkommenMonatlich                                    ;number                                             ;
SparPhase                                    ;                                                               ;                                                   ;
                                             ;guthabenBeiZuteilung                                           ;number                                             ;
                                             ;guthabenZins                                                   ;number                                             ;
                                             ;sparBeitragMonatlich                                           ;number                                             ;
                                             ;sparPhaseInJahren                                              ;integer(int32)                                     ;
Sparplaene                                   ;                                                               ;                                                   ;
                                             ;aktuellerWert                                                  ;number                                             ;
                                             ;beitragMonatlich                                               ;number                                             ;
                                             ;berechnungsHilfeAusgaben                                       ;BerechnungsHilfeZahlungen                          ;
                                             ;berechnungsHilfeVermoegen                                      ;BerechnungsHilfeBetrag                             ;
                                             ;maximalAufzuloesenderWert                                      ;number                                             ;
                                             ;vermoegenOderVerbindlichkeit                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;VERMOEGEN
                                             ;                                                               ;                                                   ;VERBINDLICHKEIT
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
Tilgung                                      ;                                                               ;                                                   ;
                                             ;anfaenglicheTilgung                                            ;number                                             ;
                                             ;bausparvertragAlsTilgungsErsatz                                ;BausparvertragAlsTilgungsErsatz                    ;
                                             ;lebensOderRentenversicherungAlsTilgungsErsatz                  ;LebensOderRentenversicherungAlsTilgungsErsatz      ;
                                             ;sonderTilgungJaehrlich                                         ;number                                             ;
                                             ;tilgungsBeginnAm                                               ;string(date)                                       ;
TilgungsPhase                                ;                                                               ;                                                   ;
                                             ;bausparDarlehenSumme                                           ;number                                             ;
                                             ;darlehensGebuehrEinmalig                                       ;number                                             ;
                                             ;sollZinsNachZuteilung                                          ;number                                             ;
                                             ;tilgungsBeitragMonatlich                                       ;number                                             ;
                                             ;tilgungsPhaseInJahren                                          ;integer(int32)                                     ;
TilgungsWunsch                               ;                                                               ;                                                   ;
                                             ;anfaenglicheTilgung                                            ;number                                             ;
                                             ;ausgesetztBerechnet                                            ;boolean                                            ;
                                             ;ausgesetztEigenesAngebot                                       ;boolean                                            ;
                                             ;rate                                                           ;number                                             ;
                                             ;volltilgerWennAnnuitaetenOderForward                           ;boolean                                            ;
VariablesDarlehensWunsch                     ;                                                               ;                                                   ;
                                             ;abzuloesendeAltdarlehen                                        ;array of BestehendesDarlehenVerknuepfung           ;
                                             ;bestehendesDarlehenDerImmobilieIdsBeiAbloesung                 ;array of < string > array                          ;
                                             ;darlehensBetrag                                                ;number                                             ;
                                             ;tilgungsWunsch                                                 ;TilgungsWunsch                                     ;
Verbindlichkeit                              ;                                                               ;                                                   ;
                                             ;berechnungsHilfeAusgaben                                       ;BerechnungsHilfeZahlungen                          ;
                                             ;berechnungsHilfeVerbindlichkeit                                ;BerechnungsHilfeBetrag                             ;
                                             ;glaeubiger                                                     ;string                                             ;
                                             ;laufzeitEnde                                                   ;string(date)                                       ;
                                             ;rateMonatlich                                                  ;number                                             ;
                                             ;restschuld                                                     ;number                                             ;
                                             ;vermoegenOderVerbindlichkeit                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;VERMOEGEN
                                             ;                                                               ;                                                   ;VERBINDLICHKEIT
                                             ;wirdAbgeloest                                                  ;boolean                                            ;
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
VermietungsInformationen                     ;                                                               ;                                                   ;
                                             ;mieteinnahmenNettoKaltMonatlich                                ;number                                             ;
                                             ;nutzungsArt                                                    ;enum                                               ;
                                             ;                                                               ;                                                   ;EIGENGENUTZT
                                             ;                                                               ;                                                   ;TEIL_VERMIETET
                                             ;                                                               ;                                                   ;VERMIETET
                                             ;vermieteteWohnflaecheBeiTeilvermietung                         ;Flaeche                                            ;
Vermoegen                                    ;                                                               ;                                                   ;
                                             ;aktuellerWert                                                  ;number                                             ;
                                             ;berechnungsHilfeVermoegen                                      ;BerechnungsHilfeBetrag                             ;
                                             ;maximalAufzuloesenderWert                                      ;number                                             ;
                                             ;vermoegenOderVerbindlichkeit                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;VERMOEGEN
                                             ;                                                               ;                                                   ;VERBINDLICHKEIT
VertragsPartner                              ;                                                               ;                                                   ;
                                             ;id                                                             ;string                                             ;
Vorhaben                                     ;                                                               ;                                                   ;
                                             ;eigenleistungWennNeubauOderModernisierungsmassnahmen           ;number                                             ;
                                             ;externeBausparAngebote                                         ;array of BausparAngebot                            ;
                                             ;externeImmobilienDarlehen                                      ;array of ExternesImmobilienDarlehen                ;
                                             ;finanzierungswunsch                                            ;Finanzierungswunsch                                ;
                                             ;keineNachrangigenExternenDarlehenVorhanden                     ;boolean                                            ;
                                             ;nachrangigeExterneDarlehen                                     ;array of NachrangigesExternesDarlehen              ;
                                             ;verwendungszweck                                               ;enum                                               ;
                                             ;                                                               ;                                                   ;ANSCHLUSSFINANZIERUNG
                                             ;                                                               ;                                                   ;KAUF
                                             ;                                                               ;                                                   ;KAUF_NEUBAU_VOM_BAUTRAEGER
                                             ;                                                               ;                                                   ;MODERNISIERUNG_UMBAU_ANBAU
                                             ;                                                               ;                                                   ;NEUBAU
                                             ;verwendungszweckAbhaengigerFinanzbedarf                        ;Finanzbedarf                                       ;
Wertpapiere                                  ;                                                               ;                                                   ;
                                             ;aktuellerWert                                                  ;number                                             ;
                                             ;berechnungsHilfeEinnahmen                                      ;BerechnungsHilfeZahlungen                          ;
                                             ;berechnungsHilfeVermoegen                                      ;BerechnungsHilfeBetrag                             ;
                                             ;dividendenJaehrlich                                            ;number                                             ;
                                             ;maximalAufzuloesenderWert                                      ;number                                             ;
                                             ;vermoegenOderVerbindlichkeit                                   ;enum                                               ;
                                             ;                                                               ;                                                   ;VERMOEGEN
                                             ;                                                               ;                                                   ;VERBINDLICHKEIT
                                             ;zahlungTyp                                                     ;enum                                               ;
                                             ;                                                               ;                                                   ;EINNAHMEN
                                             ;                                                               ;                                                   ;AUSGABEN
ZinsBindung                                  ;                                                               ;                                                   ;
                                             ;zinsBindungInJahren                                            ;integer(int32)                                     ;
                                             ;zinsBindungsEndeAm                                             ;string(date)                                       ;
ZugrundeliegendeDatenZumAntrag               ;                                                               ;                                                   ;
                                             ;finanzierungsObjekt                                            ;FinanzierungsObjekt                                ;
                                             ;haushalte                                                      ;array of Haushalt                                  ;
                                             ;vorhaben                                                       ;Vorhaben                                           ;
                                             ;_links                                                         ;Links                                              ;
ZwischenFinanzierung                         ;                                                               ;                                                   ;
                                             ;detailsZurVerwendung                                           ;string                                             ;
                                             ;maximaleLaufzeitInMonaten                                      ;integer(int32)                                     ;
                                             ;verwendungsZweck                                               ;enum                                               ;
                                             ;                                                               ;                                                   ;VORFINANZIERUNG_OEFFENTLICHER_MITTEL
                                             ;                                                               ;                                                   ;VERKAUF_EINES_ANDEREN_OBJEKTS
                                             ;                                                               ;                                                   ;SONSTIGE_VERWENDUNG
ZwischenFinanzierungsWunsch                  ;                                                               ;                                                   ;
                                             ;abzuloesendeAltdarlehen                                        ;array of BestehendesDarlehenVerknuepfung           ;
                                             ;bestehendesDarlehenDerImmobilieIdsBeiAbloesung                 ;array of < string > array                          ;
                                             ;darlehensBetrag                                                ;number                                             ;
                                             ;detailsZurVerwendung                                           ;string                                             ;
                                             ;maximaleLaufzeitInMonaten                                      ;integer(int32)                                     ;
                                             ;verwendungsZweck                                               ;enum                                               ;
